TODO:
    - Montar objeto Toro.
    - Documentar mejor la aplicación.
    - Mirar temas de antialias.
    - Creo que la iluinación no es correcta cuando la fuente está en 0 0 z.

[201910XX]  Estructura básica del programa. Primer raymarching.
[20191026]  Añadida estructura de directorios para organizar el código.
[20191026]  Añadido objeto Esfera.

[20191028]  Añadido vector genérico de elementos.
[20191028]  Añadido Octaedro.

[20191029]  Añadida traslación de objetos.
[20191029]  Añadido color a los objetos.
[20191029]  Montada la carga de la escena desde JSON.
[20191029]  Añadido objeto Caja.

[20191030]  Añadidas varias texturas con ruido.

[20191031]  Implementado FOV para reducir distorsión.
[20191031]  Cambios en las definiciones de ro y rd.

[20191101]  Implementar sombras.

[20191102]  Implementada niebla.

[20191104]  Arreglado el tema de la sombra doble.
[20191104]  Sombras afectadas por la niebla.
[20191104]  Revisado tema de los artefactos. Tiene que ver con la distancia mínima.
